location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
United States,2021-02-07,31.75,34.89,51.33,36.56,16.12,,,,,,,,,,,,,,5,weekly,-10.49,61182.6,15313.4,573371.6,3279831.4,17.48,25.03,-1.34,31.5,36.06,26.4,13.35,1722.275874,45.99791717,,76496.0
United States,2021-02-14,22.57,27.64,37.89,27.6,7.08,,,,,,,,,,,,,,6,weekly,-10.43,61330.4,10166.6,583538.2,3341161.8,17.47,16.58,-1.31,24.49,24.14,18.15,4.49,1752.813992,30.53811856,,71497.0
United States,2021-02-21,20.21,24.81,36.4,24.0,5.45,,,,,,,,,,,,,,7,weekly,-8.99,60995.2,8508.8,592047.0,3402157.0,17.4,13.95,0.22,21.68,22.74,14.74,2.89,1778.372463,25.55847021,,69504.0
United States,2021-02-28,16.7,22.19,33.05,18.94,2.01,,,,,,,,,,,,,,8,weekly,-2.31,60292.2,6432.8,598479.8,3462449.2,17.28,10.67,7.74,19.1,19.54,9.98,-0.49,1797.695108,19.32264563,,66725.0
United States,2021-03-07,12.01,19.4,24.96,15.04,-2.83,,,,,,,,,,,,,,9,weekly,-12.66,60032.2,3648.8,602128.6,3522481.4,17.09,6.08,-3.86,16.41,12.28,6.28,-5.25,1808.655261,10.96015256,,63681.0
United States,2021-03-14,8.15,14.28,19.94,10.76,-4.9,,,,,,,,,,,,,,10,weekly,-11.53,60184.2,1662.8,603791.4,3582665.6,16.85,2.76,-2.53,11.45,7.84,2.33,-7.26,1813.649928,4.994667199,,61847.0
United States,2021-03-21,7.33,15.64,17.94,9.08,-6.18,,,,,,,,,,,,,,11,weekly,-9.98,59152.8,1206.2,604997.6,3641818.4,16.61,2.04,-0.73,12.74,5.84,0.65,-8.55,1817.273074,3.623146244,,60359.0
United States,2021-03-28,8.79,19.13,18.41,11.42,-6.23,,,,,,,,,,,,,,12,weekly,-4.73,58796.4,2002.6,607000.2,3700614.8,16.4,3.41,4.56,16.1,6.15,2.72,-8.59,1823.288422,6.015347926,,60799.0
United States,2021-04-04,6.71,16.66,19.65,7.47,-8.7,,,,,,,,,,,,,,13,weekly,-9.04,58053.2,635.8,607636.0,3758668.0,16.17,1.1,0.11,13.64,7.13,-0.96,-11.05,1825.198219,1.90979637,,58689.0
United States,2021-04-11,11.01,21.65,22.84,10.91,-4.11,,,,,,,,,,,,,,14,weekly,-2.55,57951.2,3031.8,610667.8,3816619.2,16.0,5.23,7.29,18.56,10.01,2.18,-6.63,1834.305046,9.106827046,,60983.0
United States,2021-04-18,8.58,20.39,19.61,7.82,-6.47,,,,,,,,,,,,,,15,weekly,-5.57,57557.8,1579.2,612247.0,3874177.0,15.8,2.74,4.05,17.3,7.08,-0.76,-8.94,1839.048598,4.743552105,,59137.0
United States,2021-04-25,12.32,24.15,24.05,12.73,-3.74,,,,,,,,,,,,,,16,weekly,-7.4,56427.0,3806.0,616053.0,3930604.0,15.67,6.74,1.92,20.91,10.82,3.61,-6.31,1850.480943,11.43234506,,60233.0
United States,2021-05-02,13.34,24.0,24.93,13.58,-1.84,,,,,,,,,,,,,,17,weekly,-4.23,55809.2,4003.8,620056.8,3986413.2,15.55,7.17,5.36,20.7,11.53,4.31,-4.53,1862.507433,12.02649058,,59813.0
United States,2021-05-09,11.83,23.31,22.44,10.31,-2.3,,,,,,,,,,,,,,18,weekly,-6.74,55830.8,3148.2,623205.0,4042244.0,15.42,5.64,2.35,20.09,9.26,1.27,-5.0,1871.963899,9.456465765,,58979.0
United States,2021-05-16,12.08,21.31,23.15,12.14,-1.99,,,,,,,,,,,,,,19,weekly,-3.14,55014.4,3437.6,626642.6,4097258.4,15.29,6.25,6.3,18.14,9.72,2.84,-4.76,1882.289656,10.32575653,,58452.0
United States,2021-05-23,13.66,21.9,25.9,13.91,-0.28,,,,,,,,,,,,,,20,weekly,-5.07,54461.8,4258.2,630900.8,4151720.2,15.2,7.82,4.19,18.68,12.06,4.37,-3.11,1895.080305,12.79064943,,58720.0
United States,2021-05-30,11.93,21.33,21.74,12.07,-1.16,,,,,,,,,,,,,,21,weekly,-11.34,54354.0,2949.0,633849.8,4206074.2,15.07,5.43,-2.76,18.09,8.28,2.6,-3.98,1903.93842,8.858114968,,57303.0
United States,2021-06-06,12.52,20.69,22.51,13.62,-1.04,,,,,,,,,,,,,,22,weekly,-0.06,53963.2,3427.8,637277.6,4260037.4,14.96,6.35,9.38,17.52,8.91,3.88,-3.91,1914.23474,10.2963196,,57391.0
United States,2021-06-13,11.16,20.17,20.36,11.88,-2.11,,,,,,,,,,,,,,23,weekly,-9.93,54426.8,2504.2,639781.8,4314464.2,14.83,4.6,-1.23,17.04,7.03,2.33,-4.94,1921.756778,7.522038488,,56931.0
United States,2021-06-20,12.1,21.11,20.28,13.54,-0.88,,,,,,,,,,,,,,24,weekly,-12.74,53945.2,3238.8,643020.6,4368409.4,14.72,6.0,-4.61,17.92,7.02,3.82,-3.76,1931.485385,9.728607242,,57184.0
United States,2021-06-27,12.0,16.65,21.63,13.78,1.33,,,,,,,,,,,,,,25,weekly,-8.26,53823.4,3050.6,646071.2,4422232.8,14.61,5.67,0.38,13.59,8.14,3.99,-1.64,1940.648683,9.163297905,,56874.0
United States,2021-07-04,13.56,20.46,23.44,13.91,1.86,,,,,,,,,,,,,,26,weekly,-8.04,53704.4,3772.6,649843.8,4475937.2,14.52,7.02,0.8,17.29,9.74,4.11,-1.15,1951.980702,11.33201917,,57477.0
United States,2021-07-11,12.31,17.51,21.32,14.03,1.55,,,,,,,,,,,,,,27,weekly,-10.25,53902.0,3270.0,653113.8,4529839.2,14.42,6.07,-1.71,14.49,7.84,4.19,-1.45,1961.803027,9.822324837,,57172.0
United States,2021-07-18,13.29,18.55,24.28,14.31,1.95,,,,,,,,,,,,,,28,weekly,-12.13,53579.8,3578.2,656692.0,4583419.0,14.33,6.68,-3.64,15.44,10.36,4.42,-1.07,1972.551114,10.74808646,,57158.0
United States,2021-07-25,16.1,21.2,26.0,17.4,5.16,,,,,,,,,,,,,,29,weekly,-4.45,53231.0,5160.0,661852.0,4636650.0,14.27,9.69,4.76,18.0,11.91,7.25,2.03,1988.050562,15.49944837,,58391.0
United States,2021-08-01,20.44,29.47,29.09,22.12,6.88,,,,,,,,,,,,,,30,weekly,-6.75,53120.8,7138.2,668990.2,4689770.8,14.26,13.44,2.05,26.03,14.6,11.47,3.69,2009.492066,21.44150433,,60259.0
United States,2021-08-08,27.03,38.85,36.38,26.47,12.41,,,,,,,,,,,,,,31,weekly,-6.54,53180.6,10558.4,679548.6,4742951.4,14.33,19.85,2.76,35.19,21.11,15.49,9.04,2041.207062,31.71499528,,63739.0
United States,2021-08-15,33.16,45.83,48.5,32.73,14.18,,,,,,,,,,,,,,32,weekly,-8.42,53346.0,13615.0,693163.6,4796297.4,14.45,25.52,0.37,42.02,31.84,21.18,10.77,2082.103378,40.8963158,,66961.0
United States,2021-08-22,39.88,57.86,53.15,38.23,18.6,,,,,,,,,,,,,,33,weekly,1.34,53120.2,16777.8,709941.4,4849417.6,14.64,31.58,11.56,53.64,36.05,26.18,15.06,2132.500014,50.39663659,,69898.0
United States,2021-08-29,44.43,65.14,60.57,41.34,20.57,,,,,,,,,,,,,,34,weekly,-7.59,52978.4,19100.6,729042.0,4902396.0,14.87,36.05,1.33,60.73,42.5,29.1,16.95,2189.873805,57.37379137,,72079.0
United States,2021-09-05,46.09,69.78,60.35,43.68,20.39,,,,,,,,,,,,,,35,weekly,-8.32,53360.6,20056.4,749098.4,4955756.6,15.12,37.59,0.95,65.26,42.54,31.26,16.81,2250.118599,60.24479384,,73417.0
United States,2021-09-12,45.76,67.14,64.59,41.61,20.08,,,,,,,,,,,,,,36,weekly,-2.78,53578.4,20027.6,769126.0,5009335.0,15.35,37.38,6.83,62.79,46.12,29.37,16.52,2310.276885,60.15828529,,73606.0
United States,2021-09-19,44.19,66.12,60.8,42.15,18.5,,,,,,,,,,,,,,37,weekly,-2.68,53824.4,19337.6,788463.6,5063159.4,15.57,35.93,6.93,61.7,43.01,29.94,15.06,2368.362569,58.08568464,,73162.0
United States,2021-09-26,41.78,63.74,57.57,41.03,15.65,,,,,,,,,,,,,,38,weekly,-3.06,53925.4,18067.6,806531.2,5117084.8,15.76,33.5,6.53,59.38,40.14,28.91,12.3,2422.633467,54.27089793,,71993.0
United States,2021-10-03,39.36,58.83,55.31,36.95,16.52,,,,,,,,,,,,,,39,weekly,-2.52,54010.6,17092.4,823623.6,5171095.4,15.93,31.65,7.22,54.59,38.21,25.26,13.16,2473.97509,51.34162234,,71103.0
United States,2021-10-10,33.17,47.63,49.39,31.03,13.69,,,,,,,,,,,,,,40,weekly,-1.65,55075.4,13592.6,837216.2,5226170.8,16.02,24.68,8.36,43.76,32.98,20.03,10.43,2514.804121,40.82903137,,68668.0
United States,2021-10-17,28.98,42.73,42.34,27.88,11.5,,,,,,,,,,,,,,41,weekly,-10.4,54909.2,12201.8,849418.0,5281080.0,16.08,22.22,-1.31,38.98,26.89,17.25,8.36,2551.45551,36.65138936,,67111.0
United States,2021-10-24,27.71,38.31,40.25,30.27,10.65,,,,,,,,,,,,,,42,weekly,-8.7,55552.4,11215.6,860633.6,5336632.4,16.13,20.19,0.4,34.65,25.13,19.47,7.57,2585.144583,33.68907231,,66768.0
United States,2021-10-31,25.82,35.83,38.07,27.07,10.45,,,,,,,,,,,,,,43,weekly,-8.38,55702.4,10588.6,871222.2,5392334.8,16.16,19.01,0.8,32.24,23.24,16.73,7.4,2616.950292,31.8057091,,66291.0
